eye movement type to number: Error = 1,Blink = 2,Fixation = 3,Saccade = 4,SM = 5

FRAME;Eye Movement Type;
7127;2;
7128;2;
7129;2;
7130;2;
7131;2;
7132;2;
7133;3;
7134;3;
7135;3;
7136;3;
7137;3;
7138;4;
7139;4;
7140;4;
7141;4;
7142;4;
7143;3;
7144;3;
7145;3;
7146;3;
7147;3;
7148;3;
7149;3;
7150;3;
7151;3;
7152;3;
7153;3;
7154;3;
7155;3;
7156;4;
7157;4;
7158;4;
7159;4;
7160;4;
7161;3;
7162;3;
7163;3;
7164;3;
7165;3;
7166;4;
7167;3;
7168;3;
7169;3;
7170;3;
7171;3;
7172;3;
7173;3;
7174;3;
7175;4;
7176;3;
7177;3;
7178;3;
7179;3;
7180;3;
7181;2;
7182;2;
7183;2;
7184;2;
7185;2;
7186;2;
7187;2;
7188;2;
7189;2;
7190;2;
7191;3;
7192;3;
7193;3;
7194;3;
7195;3;
7196;3;
7197;3;
7198;3;
7199;3;
7200;3;
7201;3;
7202;3;
7203;3;
7204;3;
7205;3;
7206;3;
7207;3;
7208;3;
7209;3;
7210;3;
7211;3;
7212;3;
7213;3;
7214;3;
7215;3;
7216;3;
7217;3;
7218;3;
7219;3;
7220;3;
7221;3;
7222;3;
7223;3;
7224;3;
7225;3;
7226;3;
7227;3;
7228;3;
7229;3;
7230;3;
7231;3;
7232;3;
7233;3;
7234;3;
7235;3;
7236;3;
7237;3;
7238;3;
7239;3;
7240;3;
7241;3;
7242;3;
7243;3;
7244;3;
7245;3;
7246;3;
7247;3;
7248;3;
7249;3;
7250;3;
7251;3;
7252;3;
7253;3;
7254;3;
7255;3;
7256;3;
7257;3;
7258;3;
7259;3;
7260;3;
7261;3;
7262;3;
7263;3;
7264;3;
7265;3;
7266;3;
7267;3;
7268;3;
7269;3;
7270;3;
7271;3;
7272;3;
7273;3;
7274;3;
7275;3;
7276;3;
7277;3;
7278;3;
7279;3;
7280;3;
7281;3;
7282;3;
7283;3;
7284;3;
7285;3;
7286;3;
7287;3;
7288;3;
7289;3;
7290;3;
7291;3;
7292;3;
7293;3;
7294;3;
7295;3;
7296;3;
7297;3;
7298;3;
7299;3;
7300;3;
7301;3;
7302;3;
7303;3;
7304;4;
7305;4;
7306;4;
7307;4;
7308;4;
7309;5;
7310;5;
7311;5;
7312;5;
7313;5;
7314;5;
7315;5;
7316;5;
7317;5;
7318;5;
7319;5;
7320;5;
7321;5;
7322;5;
7323;5;
7324;5;
7325;5;
7326;3;
7327;3;
7328;3;
7329;3;
7330;3;
7331;3;
7332;3;
7333;3;
7334;3;
7335;3;
7336;3;
7337;3;
7338;3;
7339;3;
7340;3;
7341;3;
7342;3;
7343;3;
7344;3;
7345;3;
7346;3;
7347;3;
7348;3;
7349;3;
7350;3;
7351;3;
7352;3;
7353;3;
7354;3;
7355;3;
7356;3;
7357;3;
7358;3;
7359;3;
7360;3;
7361;3;
7362;3;
7363;3;
7364;4;
7365;4;
7366;4;
7367;4;
7368;4;
7369;4;
7370;3;
7371;3;
7372;3;
7373;3;
7374;3;
7375;3;
7376;3;
7377;3;
7378;3;
7379;3;
7380;3;
7381;3;
7382;3;
7383;3;
7384;3;
7385;3;
7386;3;
7387;3;
7388;3;
7389;3;
